matrix_id,graph,model,bot,seed,t,topic,variance,delta_from_t0,delta_from_prev,left_count,center_left_count,center_right_count,right_count,measured_agents,graph_nodes,graph_edges,graph_density,graph_components,graph_isolates,graph_avg_degree,graph_min_degree,graph_max_degree,graph_local_edges,graph_long_range_edges,bot_degree
20260305_235416,er,degroot,off,11,0,Government Environmental Regulations,0.1388888888888889,0.0,,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,1,Government Environmental Regulations,0.032466506435678985,-0.10642238245320991,-0.10642238245320991,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,2,Government Environmental Regulations,0.010455569252118576,-0.12843331963677032,-0.02201093718356041,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,3,Government Environmental Regulations,0.004450969230963194,-0.1344379196579257,-0.006004600021155382,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,4,Government Environmental Regulations,0.002348919062095819,-0.1365399698267931,-0.002102050168867375,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,5,Government Environmental Regulations,0.0010741795174523507,-0.13781470937143656,-0.0012747395446434683,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,6,Government Environmental Regulations,0.000631687792425398,-0.1382572010964635,-0.0004424917250269527,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,7,Government Environmental Regulations,0.000308131896655717,-0.13858075699223318,-0.000323555895769681,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,8,Government Environmental Regulations,0.0001840015967543421,-0.13870488729213457,-0.0001241302999013749,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,9,Government Environmental Regulations,9.471300316169494e-05,-0.1387941758857272,-8.928859359264717e-05,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,degroot,off,11,10,Government Environmental Regulations,5.6391832313007445e-05,-0.13883249705657588,-3.83211708486875e-05,,,,,,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,0,Government Environmental Regulations,0.449040949344635,0.0,,9,9,9,9,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,1,Government Environmental Regulations,0.4140416383743286,-0.034999310970306396,-0.034999310970306396,6,12,17,1,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,2,Government Environmental Regulations,0.34936150908470154,-0.09967944025993347,-0.06468012928962708,3,12,20,1,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,3,Government Environmental Regulations,0.32586443424224854,-0.12317651510238647,-0.023497074842453003,1,14,21,0,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,4,Government Environmental Regulations,0.3448907136917114,-0.10415023565292358,0.01902627944946289,3,13,19,1,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,5,Government Environmental Regulations,0.337583988904953,-0.111456960439682,-0.007306724786758423,1,14,20,1,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,6,Government Environmental Regulations,0.31801337003707886,-0.13102757930755615,-0.019570618867874146,2,18,16,0,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,7,Government Environmental Regulations,0.3034588694572449,-0.14558207988739014,-0.014554500579833984,2,15,19,0,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,8,Government Environmental Regulations,0.30976566672325134,-0.13927528262138367,0.00630679726600647,5,11,17,3,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,9,Government Environmental Regulations,0.287122517824173,-0.16191843152046204,-0.02264314889907837,1,16,19,0,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,off,11,10,Government Environmental Regulations,0.27267834544181824,-0.17636260390281677,-0.014444172382354736,1,17,18,0,36,36,92,0.14603174603174604,1,0,5.111111111111111,2,10,92,0,
20260305_235416,er,semantic,on,11,0,Government Environmental Regulations,0.4458497166633606,0.0,,9,9,10,9,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,1,Government Environmental Regulations,0.3880719244480133,-0.05777779221534729,-0.05777779221534729,4,16,15,2,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,2,Government Environmental Regulations,0.35963213443756104,-0.08621758222579956,-0.02843979001045227,2,18,17,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,3,Government Environmental Regulations,0.34911489486694336,-0.09673482179641724,-0.010517239570617676,5,13,17,2,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,4,Government Environmental Regulations,0.32496997714042664,-0.12087973952293396,-0.024144917726516724,2,15,20,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,5,Government Environmental Regulations,0.3312174379825592,-0.11463227868080139,0.006247460842132568,2,15,20,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,6,Government Environmental Regulations,0.31084907054901123,-0.13500064611434937,-0.020368367433547974,1,13,22,1,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,7,Government Environmental Regulations,0.30663591623306274,-0.13921380043029785,-0.004213154315948486,2,19,16,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,8,Government Environmental Regulations,0.2971208095550537,-0.14872890710830688,-0.009515106678009033,1,15,21,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,9,Government Environmental Regulations,0.2849646508693695,-0.1608850657939911,-0.012156158685684204,3,14,20,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,semantic,on,11,10,Government Environmental Regulations,0.20470909774303436,-0.24114061892032623,-0.08025555312633514,1,8,28,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,9
20260305_235416,er,degroot,off,23,0,Government Environmental Regulations,0.1388888888888889,0.0,,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,1,Government Environmental Regulations,0.028364290144625652,-0.11052459874426324,-0.11052459874426324,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,2,Government Environmental Regulations,0.00911740087088685,-0.12977148801800203,-0.019246889273738802,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,3,Government Environmental Regulations,0.0036896365858625543,-0.13519925230302635,-0.005427764285024296,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,4,Government Environmental Regulations,0.0014900271504354023,-0.1373988617384535,-0.0021996094354271517,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,5,Government Environmental Regulations,0.0006711524059915247,-0.13821773648289737,-0.0008188747444438776,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,6,Government Environmental Regulations,0.00028351228897079383,-0.1386053765999181,-0.0003876401170207309,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,7,Government Environmental Regulations,0.00013213707763917528,-0.13875675181124972,-0.00015137521133161855,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,8,Government Environmental Regulations,5.7609556226986295e-05,-0.1388312793326619,-7.452752141218899e-05,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,9,Government Environmental Regulations,2.7008111105685507e-05,-0.13886188077778322,-3.060144512130079e-05,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,degroot,off,23,10,Government Environmental Regulations,1.2118022483896904e-05,-0.13887677086640499,-1.4890088621788603e-05,,,,,,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,0,Government Environmental Regulations,0.449040949344635,0.0,,9,9,9,9,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,1,Government Environmental Regulations,0.37309184670448303,-0.07594910264015198,-0.07594910264015198,4,15,17,0,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,2,Government Environmental Regulations,0.34052959084510803,-0.10851135849952698,-0.032562255859375,4,10,21,1,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,3,Government Environmental Regulations,0.3363005518913269,-0.1127403974533081,-0.004229038953781128,4,11,19,2,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,4,Government Environmental Regulations,0.35381197929382324,-0.09522897005081177,0.017511427402496338,3,13,18,2,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,5,Government Environmental Regulations,0.32015618681907654,-0.12888476252555847,-0.033655792474746704,2,11,22,1,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,6,Government Environmental Regulations,0.30360668897628784,-0.14543426036834717,-0.016549497842788696,1,11,23,1,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,7,Government Environmental Regulations,0.2825022339820862,-0.16653871536254883,-0.02110445499420166,0,13,23,0,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,8,Government Environmental Regulations,0.29637420177459717,-0.15266674757003784,0.013871967792510986,3,10,23,0,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,9,Government Environmental Regulations,0.29650619626045227,-0.15253475308418274,0.00013199448585510254,3,16,17,0,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,off,23,10,Government Environmental Regulations,0.3061562180519104,-0.1428847312927246,0.00965002179145813,1,12,22,1,36,36,96,0.1523809523809524,1,0,5.333333333333333,2,10,96,0,
20260305_235416,er,semantic,on,23,0,Government Environmental Regulations,0.4458497166633606,0.0,,9,9,10,9,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,1,Government Environmental Regulations,0.3938423693180084,-0.05200734734535217,-0.05200734734535217,5,12,17,3,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,2,Government Environmental Regulations,0.3754141926765442,-0.0704355239868164,-0.018428176641464233,6,14,17,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,3,Government Environmental Regulations,0.3685777187347412,-0.07727199792861938,-0.0068364739418029785,3,13,20,1,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,4,Government Environmental Regulations,0.33644965291023254,-0.10940006375312805,-0.03212806582450867,6,12,18,1,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,5,Government Environmental Regulations,0.2972426414489746,-0.148607075214386,-0.039207011461257935,3,13,21,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,6,Government Environmental Regulations,0.28868240118026733,-0.15716731548309326,-0.008560240268707275,5,12,20,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,7,Government Environmental Regulations,0.291776567697525,-0.15407314896583557,0.0030941665172576904,5,12,19,1,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,8,Government Environmental Regulations,0.2942073941230774,-0.1516423225402832,0.002430826425552368,5,15,17,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,9,Government Environmental Regulations,0.25138822197914124,-0.19446149468421936,-0.04281917214393616,7,10,18,2,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,semantic,on,23,10,Government Environmental Regulations,0.2634257674217224,-0.18242394924163818,0.012037545442581177,4,14,19,0,37,37,101,0.15165165165165165,1,0,5.45945945945946,2,10,101,0,5
20260305_235416,er,degroot,off,42,0,Government Environmental Regulations,0.1388888888888889,0.0,,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,1,Government Environmental Regulations,0.0241426496637305,-0.11474623922515839,-0.11474623922515839,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,2,Government Environmental Regulations,0.010666231879989312,-0.1282226570088996,-0.013476417783741187,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,3,Government Environmental Regulations,0.007871987891610348,-0.13101690099727856,-0.002794243988378964,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,4,Government Environmental Regulations,0.007266552309736714,-0.13162233657915218,-0.0006054355818736349,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,5,Government Environmental Regulations,0.0069551041902054765,-0.13193378469868342,-0.0003114481195312371,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,6,Government Environmental Regulations,0.0069221495816536895,-0.1319667393072352,-3.295460855178706e-05,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,7,Government Environmental Regulations,0.006862163985303076,-0.13202672490358583,-5.9985596350613235e-05,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,8,Government Environmental Regulations,0.006867980144262109,-0.1320209087446268,5.81615895903307e-06,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,9,Government Environmental Regulations,0.0068517328725231155,-0.1320371560163658,-1.624727173899377e-05,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,degroot,off,42,10,Government Environmental Regulations,0.0068564980801387575,-0.13203239080875015,4.765207615642017e-06,,,,,,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,0,Government Environmental Regulations,0.449040949344635,0.0,,9,9,9,9,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,1,Government Environmental Regulations,0.3637804687023163,-0.08526048064231873,-0.08526048064231873,5,13,15,3,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,2,Government Environmental Regulations,0.34367963671684265,-0.10536131262779236,-0.020100831985473633,6,8,22,0,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,3,Government Environmental Regulations,0.31699010729789734,-0.13205084204673767,-0.026689529418945312,5,6,24,1,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,4,Government Environmental Regulations,0.3571018874645233,-0.0919390618801117,0.04011178016662598,4,12,18,2,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,5,Government Environmental Regulations,0.3755353093147278,-0.07350564002990723,0.018433421850204468,5,14,15,2,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,6,Government Environmental Regulations,0.3308955729007721,-0.11814537644386292,-0.04463973641395569,4,10,22,0,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,7,Government Environmental Regulations,0.346216082572937,-0.102824866771698,0.015320509672164917,4,15,17,0,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,8,Government Environmental Regulations,0.3419259786605835,-0.10711497068405151,-0.004290103912353516,6,15,13,2,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,9,Government Environmental Regulations,0.32551634311676025,-0.12352460622787476,-0.016409635543823242,6,17,11,2,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,off,42,10,Government Environmental Regulations,0.3168986439704895,-0.1321423053741455,-0.008617699146270752,8,15,13,0,36,36,90,0.14285714285714285,2,1,5.0,0,10,90,0,
20260305_235416,er,semantic,on,42,0,Government Environmental Regulations,0.4458497166633606,0.0,,9,9,10,9,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,1,Government Environmental Regulations,0.3853411376476288,-0.06050857901573181,-0.06050857901573181,5,15,15,2,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,2,Government Environmental Regulations,0.36532527208328247,-0.08052444458007812,-0.020015865564346313,3,13,20,1,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,3,Government Environmental Regulations,0.3604089617729187,-0.0854407548904419,-0.0049163103103637695,2,10,23,2,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,4,Government Environmental Regulations,0.3488723039627075,-0.09697741270065308,-0.011536657810211182,3,11,21,2,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,5,Government Environmental Regulations,0.3593524992465973,-0.0864972174167633,0.01048019528388977,4,11,22,0,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,6,Government Environmental Regulations,0.353426456451416,-0.09242326021194458,-0.005926042795181274,2,13,19,3,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,7,Government Environmental Regulations,0.3364006280899048,-0.10944908857345581,-0.01702582836151123,1,8,27,1,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,8,Government Environmental Regulations,0.3320743441581726,-0.11377537250518799,-0.004326283931732178,5,8,23,1,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,9,Government Environmental Regulations,0.2918904721736908,-0.1539592444896698,-0.04018387198448181,2,8,27,0,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,er,semantic,on,42,10,Government Environmental Regulations,0.29191362857818604,-0.15393608808517456,2.3156404495239258e-05,1,8,27,1,37,37,97,0.14564564564564564,2,1,5.243243243243243,0,11,97,0,7
20260305_235416,rgglr,degroot,off,11,0,Government Environmental Regulations,0.1388888888888889,0.0,,,,,,,36,140,0.2222222222222222,1,0,7.777777777777778,2,14,120,20,
